store_id,date,visits,sales,visits_lag7,pred_sales
S002,2025-05-24,787,902.4395166330496,787.0,909.672939612302
S002,2025-05-25,819,930.5595402989484,850.0,949.298618614657
S002,2025-05-26,840,909.6821705312,779.0,944.5854555428207
S002,2025-05-27,812,1077.2103564970162,829.0,1054.6682872956394
S002,2025-05-28,768,866.4395817139158,802.0,897.7882086391776
S002,2025-05-29,809,959.7373188207114,755.0,958.5124600421275
S002,2025-05-30,757,894.559335005554,843.0,909.3459946438043
S003,2025-05-08,780,1016.3672788009997,804.0,989.8281836746655
S003,2025-05-09,841,1033.7487475819123,812.0,1037.4639061715704
S003,2025-05-10,826,1027.9438893024908,818.0,1017.5479909612525
S003,2025-05-11,806,1000.3440634333706,785.0,993.0181123837497
S003,2025-05-12,772,985.0736928742664,812.0,931.4247185307363
S003,2025-05-13,781,946.2510779351852,813.0,947.1956967878156
S003,2025-05-14,812,909.5584026022076,755.0,935.6836448626146
S003,2025-05-15,847,1036.384397587632,780.0,1026.9505031041078
S003,2025-05-16,794,920.2321553104084,841.0,925.704514860213
S003,2025-05-17,783,913.169165912512,826.0,935.6634733550844
S003,2025-05-18,834,1030.1182009377546,806.0,1013.6671987394785
S003,2025-05-19,769,984.7141535716818,772.0,960.0603167581826
S003,2025-05-20,855,1027.0635788368031,781.0,1055.7689726737294
S003,2025-05-21,806,982.641650629948,812.0,973.5398928858485
S003,2025-05-22,765,1003.110747231762,847.0,972.7241648213608
S003,2025-05-23,838,1017.6376589744284,794.0,997.4448271065568
S003,2025-05-24,816,1109.2841557090196,783.0,1061.84774664075
S003,2025-05-25,788,973.8754822815772,834.0,979.1388720824942
S003,2025-05-26,828,905.561862042209,769.0,929.0043323400321
S003,2025-05-27,836,1040.867081055227,855.0,1025.024427437969
S003,2025-05-28,801,980.2579192441387,806.0,967.8244563988228
S003,2025-05-29,827,1056.8876377041372,765.0,1016.1908534051113
S003,2025-05-30,817,1014.059067563498,838.0,1024.064161709299
S004,2025-05-08,763,935.3335764911492,841.0,925.7700529564777
S004,2025-05-09,824,929.0058468982407,790.0,935.0077219599682
S004,2025-05-10,810,994.230133411007,806.0,976.6290963286768
S004,2025-05-11,737,944.2315743322824,797.0,931.1164524839916
S004,2025-05-12,803,933.1108547840308,782.0,948.0729113587156
S004,2025-05-13,801,954.499141666354,712.0,962.214712608473
S004,2025-05-14,826,991.9344097364598,830.0,996.6452679427698
S004,2025-05-15,795,914.755084345888,763.0,939.8613474845231
S004,2025-05-16,831,1029.6140216921929,824.0,1009.8207728851725
S004,2025-05-17,793,945.5525925696109,810.0,957.4096047115579
S004,2025-05-18,767,941.3766221953514,737.0,938.0401512808004
S004,2025-05-19,804,920.4253911098948,803.0,940.5178024596779
S004,2025-05-20,813,953.7270849838294,801.0,968.641848598556
S004,2025-05-21,804,1000.9190678913884,826.0,988.352333240675
S004,2025-05-22,793,932.9583423954116,795.0,942.263979669106
S004,2025-05-23,788,1031.94819256167,831.0,989.3017045770158
S004,2025-05-24,733,859.6181907192699,793.0,874.55436948313
S004,2025-05-25,834,1012.0342362875942,767.0,1021.2236181348869
S004,2025-05-26,798,1004.2295415936544,804.0,992.2068380618314
S004,2025-05-27,799,887.8817133533483,813.0,909.1248925225296
S004,2025-05-28,770,835.9595594009612,804.0,880.1974595024943
S004,2025-05-29,792,874.1171842714953,793.0,914.9997653069098
S004,2025-05-30,811,1036.329205171359,788.0,1010.1806016718758
S005,2025-05-08,858,1090.018311529657,790.0,1086.575324100417
S005,2025-05-09,772,977.6031262905732,800.0,943.2961533330371
S005,2025-05-10,757,938.0263474600592,813.0,931.8274775206222
S005,2025-05-11,756,946.118053808332,748.0,927.2953611977485
S005,2025-05-12,748,870.0407141835733,857.0,882.9362306110584
S005,2025-05-13,833,958.6900558288844,791.0,971.5436960827587
S005,2025-05-14,829,994.6312771294524,797.0,994.7585501320868
S005,2025-05-15,761,904.6907688737537,858.0,899.6665194180113
S005,2025-05-16,810,949.3385975336364,772.0,932.2770305338261
S005,2025-05-17,820,1018.8193723728358,757.0,1012.4636741410909
S005,2025-05-18,781,984.9652604285254,756.0,979.0087578657507
S005,2025-05-19,822,990.8203443145924,748.0,986.5652610452631
S005,2025-05-20,789,1020.676504052763,833.0,1001.3355218940551
S005,2025-05-21,787,887.3155442933247,829.0,912.1624163891806
S005,2025-05-22,835,992.317027036014,761.0,1005.7424088043881
S005,2025-05-23,822,950.5588839698596,810.0,971.127438904554
S005,2025-05-24,758,816.2731691463471,820.0,858.6296042261529
S005,2025-05-25,800,955.865965707865,781.0,956.0367113380667
S005,2025-05-26,785,935.9126245808358,822.0,934.2838617014866
S005,2025-05-27,791,1024.8724871621064,789.0,996.8508323131429
S005,2025-05-28,844,1044.3405842277389,787.0,1025.5964337337523
S005,2025-05-29,785,890.7906587835398,835.0,923.7714312990622
S005,2025-05-30,864,1129.5046283167094,822.0,1095.466394967119
S006,2025-05-08,788,1022.7621764136094,811.0,972.1208541377185
S006,2025-05-09,765,893.5575289106863,782.0,900.6174993698628
S006,2025-05-10,810,916.0191283355496,814.0,941.7106520461924
S006,2025-05-11,753,910.6443123455604,826.0,921.2651481376794
S006,2025-05-12,749,810.3780317218574,755.0,825.554514486156
S006,2025-05-13,817,996.558385709239,741.0,976.3286569480072
S006,2025-05-14,790,940.6198706850664,795.0,944.3537486616893
S006,2025-05-15,790,924.6981749065878,788.0,939.232169376214
S006,2025-05-16,824,909.06484663666,765.0,941.0422591902061
S006,2025-05-17,794,978.4800053284856,810.0,976.8949609587305
S006,2025-05-18,760,885.3649580169044,753.0,912.4632284639682
S006,2025-05-19,740,829.5041582144856,749.0,834.5169257761812
S006,2025-05-20,761,769.5868893359175,817.0,832.6219707529816
S006,2025-05-21,821,983.824254747468,790.0,985.9144398920903
S006,2025-05-22,876,1139.8125798334872,790.0,1097.089549476125
S006,2025-05-23,782,1021.4629607273936,824.0,990.7223401634839
S006,2025-05-24,749,875.9451871706864,794.0,882.7522002181469
S006,2025-05-25,811,943.0893969819108,760.0,950.916733308344
S006,2025-05-26,796,978.6387128037512,740.0,979.0779189888907
S006,2025-05-27,807,918.4807280405854,761.0,934.6200403198595
S006,2025-05-28,732,893.4895949909733,821.0,884.2180893843839
S006,2025-05-29,796,993.5040139192344,876.0,981.1443371459587
S006,2025-05-30,781,998.5466611942152,782.0,975.2684147666617
S007,2025-05-08,809,930.6410524659829,797.0,944.6504591234641
S007,2025-05-09,854,1099.434428447976,807.0,1080.856848821745
S007,2025-05-10,732,864.8438199478716,817.0,872.7135305553712
S007,2025-05-11,790,946.9316352825782,784.0,953.8244169410538
S007,2025-05-12,808,932.2394160426088,815.0,939.5128547093151
S007,2025-05-13,832,877.1879869863529,846.0,938.3259809937568
S007,2025-05-14,793,995.8022698180524,864.0,975.7852738600507
S007,2025-05-15,833,1036.4421948546217,809.0,1018.8383995348918
S007,2025-05-16,796,941.1336221440891,854.0,945.6362036361129
S007,2025-05-17,867,1043.7495358612434,732.0,1044.9758943351624
S007,2025-05-18,776,956.9969608852048,790.0,938.0461248132832
S007,2025-05-19,810,893.8727071556729,808.0,909.5740856059319
S007,2025-05-20,760,885.5473661326853,832.0,902.0492927872368
S007,2025-05-21,802,1002.1132339810912,793.0,999.2564350340275
S007,2025-05-22,802,899.6855288415375,833.0,927.6353344653377
S007,2025-05-23,804,979.4778966083314,796.0,926.1020060870029
S007,2025-05-24,838,937.7709097688296,867.0,968.2512422873282
S007,2025-05-25,764,940.1214991216764,776.0,929.7522846943257
S007,2025-05-26,822,984.6179258851258,810.0,971.127438904554
S007,2025-05-27,817,899.6434092047245,760.0,927.2514422189862
S007,2025-05-28,764,975.0369677228584,802.0,951.8060066931748
S007,2025-05-29,788,908.8704211600974,802.0,910.2691387149025
S007,2025-05-30,791,908.6873781492808,804.0,924.9829316636472
S008,2025-05-08,811,954.8486080458338,844.0,955.778525678921
S008,2025-05-09,750,858.620488967564,801.0,881.482555939429
S008,2025-05-10,763,919.9071941523188,792.0,926.2142833037927
S008,2025-05-11,765,864.3930494007196,766.0,899.7263884874448
S008,2025-05-12,771,779.1324758252696,799.0,853.44514833533
S008,2025-05-13,842,1032.2279902078833,797.0,1028.2029015730882
S008,2025-05-14,814,1021.9967420543096,799.0,995.9222270016555
S008,2025-05-15,772,808.253378222908,811.0,867.8900765592057
S008,2025-05-16,769,872.3134647645031,750.0,907.6642844976584
S008,2025-05-17,770,954.95771305026,763.0,951.9971494327167
S008,2025-05-18,761,1016.0747734855848,765.0,977.6913278085411
S008,2025-05-19,774,929.8396853837704,771.0,926.4806982505892
S008,2025-05-20,800,923.5998529385432,842.0,922.13361971033
S008,2025-05-21,810,962.855177944758,814.0,941.7106520461924
S008,2025-05-22,837,1073.1438209574092,772.0,1051.3509048081248
S008,2025-05-23,743,859.3017910437733,769.0,844.8151890302713
S008,2025-05-24,828,953.6403996674871,770.0,953.2751635669167
S008,2025-05-25,771,901.0628238908984,761.0,919.1488331063114
S008,2025-05-26,789,899.1335695870644,774.0,924.9707309080328
S008,2025-05-27,810,978.1335157997398,800.0,981.1261654979415
S008,2025-05-28,797,1037.633922923478,810.0,1008.4985160980407
S008,2025-05-29,722,882.5539636558015,837.0,881.569321612248
S008,2025-05-30,818,968.9823248936856,743.0,966.5558706174121
S009,2025-05-08,826,953.6104474952408,801.0,971.994560096559
S009,2025-05-09,753,882.2821201897228,759.0,890.2506922070565
S009,2025-05-10,807,1025.8222854598378,803.0,983.3745438224366
S009,2025-05-11,794,958.463520526888,780.0,952.7265545189666
S009,2025-05-12,782,866.4861010841316,774.0,882.8985606032162
S009,2025-05-13,812,1020.36144672876,761.0,995.7539334200966
S009,2025-05-14,809,937.3927957230504,808.0,934.7415634235914
S009,2025-05-15,757,1002.0648888108772,826.0,968.8169324528426
S009,2025-05-16,778,987.6024032857324,753.0,981.9160953684003
S009,2025-05-17,771,902.8339052170624,807.0,911.3353875596574
S009,2025-05-18,770,988.0508180867556,794.0,950.5800647957843
S009,2025-05-19,751,904.59277552637,782.0,901.2694695339862
S009,2025-05-20,793,994.2386837561108,812.0,973.8971859638718
S009,2025-05-21,760,936.2366408647238,809.0,933.68570097247
S009,2025-05-22,829,952.4821672504564,757.0,978.8372976558645
S009,2025-05-23,769,890.6225083841268,778.0,910.2769284699809
S009,2025-05-24,852,1073.898040879058,771.0,1064.6854633600894
S009,2025-05-25,806,950.461233394673,770.0,944.2393854079555
S009,2025-05-26,824,968.6175768379002,751.0,966.2086098956237
S009,2025-05-27,785,894.2438710325323,793.0,928.5576924119472
S009,2025-05-28,801,982.379953279673,760.0,960.6150685708133
S009,2025-05-29,760,1015.1262459621572,829.0,982.91608232731
S009,2025-05-30,782,885.0233542872863,769.0,899.6016164911248
S010,2025-05-08,787,993.6864997839932,767.0,970.6496684381293
S010,2025-05-09,762,973.7693025782376,803.0,957.7997756911982
S010,2025-05-10,856,1156.6781821009308,786.0,1122.96328205296
S010,2025-05-11,746,924.1816586606787,785.0,909.3637961081818
S010,2025-05-12,806,983.4898158291082,779.0,988.0893659049183
S010,2025-05-13,765,927.7192150788668,823.0,935.6604880638425
S010,2025-05-14,773,909.9416853594656,798.0,911.7866660077524
S010,2025-05-15,768,938.5241921730844,787.0,932.6305395271264
S010,2025-05-16,814,962.0299294930484,762.0,970.0883121508195
S010,2025-05-17,788,954.0230488134806,856.0,936.2881556918771
S010,2025-05-18,791,1015.079876780398,746.0,1002.5086710966378
S010,2025-05-19,795,903.672871736018,806.0,938.4411818123848
S010,2025-05-20,797,1013.3939280564524,765.0,1001.8737456997754
S010,2025-05-21,821,1051.0557533669933,773.0,1027.921381764267
S010,2025-05-22,777,926.496573650446,768.0,923.9522136843891
S010,2025-05-23,790,841.9072550495703,814.0,904.6085771607384
S010,2025-05-24,845,983.6089006452784,788.0,1005.0003837097773
S010,2025-05-25,761,978.0497273280554,791.0,954.4868345256923
S010,2025-05-26,810,970.856596885056,795.0,968.6521902224714
S010,2025-05-27,765,868.0348883852545,797.0,886.9158724195279
S010,2025-05-28,810,946.7612539385892,821.0,943.2876105800322
S010,2025-05-29,841,1051.2310013252277,777.0,1040.6608760061952
S010,2025-05-30,767,947.736678410069,790.0,934.1928328176348
S011,2025-05-08,819,1058.8658025961224,778.0,1043.3667075520402
S011,2025-05-09,816,1029.115544907398,823.0,1006.1310806995317
S011,2025-05-10,779,913.2189843640977,787.0,918.1371869060371
S011,2025-05-11,771,945.3865045168304,759.0,936.1331290713501
S011,2025-05-12,807,967.1902196804542,763.0,955.1001391391136
S011,2025-05-13,797,911.2149069634936,827.0,936.9204385407282
S011,2025-05-14,767,936.6179640860802,776.0,930.6101259415085
S011,2025-05-15,800,901.04801044201,819.0,943.0060115507122
S011,2025-05-16,853,1082.9839694230782,816.0,1077.9073562866174
S011,2025-05-17,816,955.9691351350804,779.0,974.6337087475814
S011,2025-05-18,817,990.457982793642,771.0,975.6668350194914
S011,2025-05-19,806,981.364393577307,807.0,975.7141071862127
S011,2025-05-20,794,939.854751314796,797.0,946.2086569716281
S011,2025-05-21,854,1054.1346900737635,767.0,1057.7895210204108
S011,2025-05-22,796,931.4548171688735,800.0,937.0348147238598
S011,2025-05-23,762,957.9648648728622,853.0,938.7308135205506
S011,2025-05-24,837,937.1010159876624,816.0,968.5989395709988
S011,2025-05-25,807,974.7189789773206,817.0,959.0183867152655
S011,2025-05-26,739,983.7464499529142,806.0,951.2621546521248
S011,2025-05-27,827,942.3834337697213,794.0,947.1947127786178
S011,2025-05-28,786,909.3127514737572,854.0,921.4264469687572
S011,2025-05-29,803,989.2953924829455,796.0,971.8937750857959
S011,2025-05-30,787,953.37908909698,762.0,956.8375577503189
S012,2025-05-08,800,1054.9940967447608,820.0,1003.8702168002112
S012,2025-05-09,746,888.5683126808713,776.0,881.8451563690749
S012,2025-05-10,774,880.0735347664679,765.0,900.8603107951126
S012,2025-05-11,774,984.1540334643486,800.0,964.597609569731
S012,2025-05-12,805,959.98094180232,847.0,958.8108103682395
S012,2025-05-13,824,880.1665226992982,806.0,920.9402279348886
S012,2025-05-14,802,1004.771083857521,766.0,994.2738753344112
S012,2025-05-15,792,923.633590702304,800.0,939.6185903706704
S012,2025-05-16,767,915.873335884792,746.0,926.9903521443786
S012,2025-05-17,790,964.5990165284508,774.0,951.50625044846
S012,2025-05-18,812,983.9249839889532,774.0,993.1811467590428
S012,2025-05-19,818,1017.072590856952,805.0,984.3408868277623
S012,2025-05-20,776,909.4256814715078,824.0,923.2095181031677
S012,2025-05-21,827,1018.055289908804,802.0,1002.6920216532149
S012,2025-05-22,813,962.622666120804,792.0,967.6825389546667
S012,2025-05-23,757,945.3405240443752,767.0,936.5113289276477
S012,2025-05-24,819,1013.5683742006528,790.0,1004.2219817525361
S012,2025-05-25,831,950.42806489777,812.0,978.3691863254869
S012,2025-05-26,814,1031.0991058087516,818.0,1009.4751961601459
S012,2025-05-27,782,911.6018277442976,776.0,906.7175335294371
S012,2025-05-28,774,969.2028899140572,827.0,952.2510865638255
S012,2025-05-29,771,943.564365670067,813.0,932.8034261283627
S012,2025-05-30,794,1044.709183839756,757.0,998.6835225258831
S013,2025-05-08,836,949.8098539210404,829.0,982.2255627015223
S013,2025-05-09,842,1057.9153795986788,779.0,1026.9774393766806
S013,2025-05-10,794,1038.3306686290962,807.0,998.6699981149889
S013,2025-05-11,780,930.7775390731264,810.0,953.0425920411795
S013,2025-05-12,811,964.7589138404994,804.0,980.601535017045
S013,2025-05-13,765,921.5026081556592,783.0,913.2670316381863
S013,2025-05-14,769,980.8939151304096,823.0,960.8795716949014
S013,2025-05-15,761,866.8323432904713,836.0,884.9675465013501
S013,2025-05-16,781,949.1184491367392,842.0,948.4270375012956
S013,2025-05-17,812,1023.1598814891214,794.0,1002.5128588026737
S013,2025-05-18,774,953.8547084969922,780.0,943.4748344938234
S013,2025-05-19,764,926.2790808299372,811.0,924.3747851145495
S013,2025-05-20,837,1054.452304628357,765.0,1046.8060079033974
S013,2025-05-21,808,834.4383853500381,769.0,879.4452874131741
S013,2025-05-22,770,957.8937659765454,761.0,952.3360530721296
S013,2025-05-23,793,918.8962158436289,781.0,938.9738295664666
S013,2025-05-24,801,869.6683551571771,812.0,903.0905128880136
S013,2025-05-25,769,948.360129976249,774.0,950.4700791381917
S013,2025-05-26,752,971.0829272581478,764.0,940.2038476027989
S013,2025-05-27,778,926.7275742686152,837.0,923.7195313388339
S013,2025-05-28,782,986.0437273601468,808.0,967.1246877858744
S013,2025-05-29,819,1063.4139128994325,770.0,1036.8184100829217
S013,2025-05-30,805,1031.7457226792023,793.0,1007.8296190824383
S014,2025-05-08,816,970.4057093783832,813.0,986.0029642364224
S014,2025-05-09,778,939.7602403392242,820.0,934.2719451801531
S014,2025-05-10,827,1019.9742688020234,808.0,1003.8873071949827
S014,2025-05-11,780,938.1801223186228,800.0,956.0754563981717
S014,2025-05-12,789,1031.5525520215376,786.0,994.4788462155267
S014,2025-05-13,848,986.4675319132772,759.0,1008.0073219805877
S014,2025-05-14,864,1046.530372761862,819.0,1061.5742749603205
S014,2025-05-15,771,888.0764707150976,816.0,901.1701865147057
S014,2025-05-16,837,938.3988744389646,778.0,971.2672865640155
S014,2025-05-17,828,963.0115454547356,827.0,967.2662640557958
S014,2025-05-18,816,977.3481601475792,780.0,981.4918611836868
S014,2025-05-19,778,912.1348887741368,789.0,923.2040561243174
S014,2025-05-20,860,997.3789510063071,848.0,1012.4062875329967
S014,2025-05-21,817,910.0841268164085,864.0,929.7157885907675
S014,2025-05-22,771,921.0447213685652,771.0,924.3558419499299
S014,2025-05-23,847,941.16398129845,837.0,971.991313996516
S014,2025-05-24,817,1018.4027981844802,828.0,1009.5879264987142
S014,2025-05-25,850,1024.121987646725,816.0,1027.709393903925
S014,2025-05-26,860,959.1224250267536,778.0,990.2256828579343
S014,2025-05-27,835,986.5395461475068,860.0,1001.3052702744094
S014,2025-05-28,785,904.3921797204708,817.0,911.545902890491
S014,2025-05-29,776,947.1587255209588,771.0,930.700024509868
S014,2025-05-30,750,967.0225223011572,847.0,931.8829053056882
S015,2025-05-08,838,965.7987071598254,787.0,973.5771719084639
S015,2025-05-09,857,1082.2003569299295,745.0,1072.094643854591
S015,2025-05-10,823,988.665582433597,803.0,981.225195189098
S015,2025-05-11,798,1052.6595342876503,785.0,1022.4817136704328
S015,2025-05-12,823,984.5669593092688,840.0,1001.1136570352694
S015,2025-05-13,794,917.3796616544768,777.0,938.2337129572603
S015,2025-05-14,777,856.7142803693587,837.0,878.8203859814022
S015,2025-05-15,788,855.4430161872026,838.0,893.9815949068596
S015,2025-05-16,783,860.3932028497254,857.0,884.8950304389103
S015,2025-05-17,729,888.1563325505741,823.0,886.8448741014923
S015,2025-05-18,790,973.4362511614968,798.0,967.8847376671598
S015,2025-05-19,825,910.9404648983932,823.0,948.8875240383363
S015,2025-05-20,793,996.3519157038056,794.0,961.0726292505584
S015,2025-05-21,860,1007.846947415828,777.0,1016.0086734877409
S015,2025-05-22,809,978.1396505992774,788.0,980.8708539187853
S015,2025-05-23,859,1111.411031412771,783.0,1082.9007227318407
S015,2025-05-24,809,1015.6419657932764,729.0,995.9699075513408
S015,2025-05-25,776,917.7734676047083,790.0,938.0461248132832
S015,2025-05-26,775,885.4403887292357,825.0,907.3760570197924
S015,2025-05-27,825,882.4092299335348,793.0,900.7231292077782
S015,2025-05-28,839,970.8423340378788,860.0,986.8741645425413
S015,2025-05-29,791,938.6434880586152,809.0,939.4112028125148
S015,2025-05-30,816,929.8410236424407,859.0,935.207876687279
S016,2025-05-08,813,1046.146618987313,829.0,1048.5905925020222
S016,2025-05-09,753,898.6705933857869,776.0,906.7940044234579
S016,2025-05-10,790,948.9424811472423,807.0,948.2305180363187
S016,2025-05-11,819,1018.2107211628278,755.0,1012.9914796419309
S016,2025-05-12,752,914.0608065631752,780.0,914.4310824124454
S016,2025-05-13,815,1025.6568316956625,840.0,1010.5513420646708
S016,2025-05-14,834,1015.1562082600911,835.0,1025.0686274098086
S016,2025-05-15,798,926.978131267978,813.0,934.6306497883965
S016,2025-05-16,830,1014.075176260305,753.0,1005.6855253495634
S016,2025-05-17,815,920.8136896339668,790.0,940.8772083945759
S016,2025-05-18,780,941.427985288826,819.0,942.9911613568538
S016,2025-05-19,827,990.7385004677768,752.0,994.2135590248754
S016,2025-05-20,834,990.394157136373,815.0,995.5325807157437
S016,2025-05-21,818,975.1731244280534,834.0,994.7408784356262
S016,2025-05-22,817,886.3075477251181,798.0,927.8683012364007
S016,2025-05-23,810,944.563754612952,830.0,966.512473385958
S016,2025-05-24,768,926.2422450570556,815.0,916.920647460565
S016,2025-05-25,837,1012.39281959987,780.0,997.679984343417
S016,2025-05-26,830,944.616242953702,827.0,966.3790011575354
S016,2025-05-27,786,1006.4853920432348,834.0,988.98834852348
S016,2025-05-28,768,878.2912575892749,818.0,873.550086358619
S016,2025-05-29,831,1045.6728600263368,817.0,1028.4655672453507
S016,2025-05-30,809,992.1597180935842,810.0,967.7647712473077
S017,2025-05-08,816,966.6976742700524,811.0,985.6373456462499
S017,2025-05-09,783,954.0346814639928,811.0,952.6707257471827
S017,2025-05-10,746,908.216091938561,825.0,899.7819657149896
S017,2025-05-11,787,937.6845629264726,823.0,920.3984996000352
S017,2025-05-12,821,1025.740413657989,877.0,996.6181534610297
S017,2025-05-13,822,1026.0744360276103,811.0,1002.6841844161956
S017,2025-05-14,799,871.373401338091,758.0,923.7000550937164
S017,2025-05-15,815,1043.2170121439076,816.0,1013.0452205703342
S017,2025-05-16,794,869.6754005982162,783.0,906.7104929280686
S017,2025-05-17,768,973.2273102170828,746.0,950.9991640517059
S017,2025-05-18,816,1035.5352568413791,787.0,1018.9262087335369
S017,2025-05-19,752,847.85167848924,821.0,863.3050500121017
S017,2025-05-20,813,955.0592856022706,822.0,961.0226555304814
S017,2025-05-21,865,982.7147665757032,799.0,1013.0895724598661
S017,2025-05-22,794,942.0539484855632,815.0,967.3468647333056
S017,2025-05-23,793,936.1982857907128,794.0,961.0726292505584
S017,2025-05-24,792,989.383026613467,768.0,981.2245923384213
S017,2025-05-25,841,1074.7154373059805,816.0,1054.4478636198278
S017,2025-05-26,774,998.5841905394976,752.0,981.2863361283287
S017,2025-05-27,812,946.2915986710848,813.0,960.0486636493358
S017,2025-05-28,836,992.7389063127736,865.0,994.6771455313282
S017,2025-05-29,885,977.8280903889524,794.0,1025.3031266818355
S017,2025-05-30,836,962.9064966751904,793.0,968.7179875828501
S018,2025-05-08,773,948.8030522232044,824.0,939.5762311885734
S018,2025-05-09,745,870.3080326464542,823.0,881.3673160674566
S018,2025-05-10,780,935.277386456086,763.0,942.3146377151414
S018,2025-05-11,784,968.1142124001848,849.0,965.6588768067071
S018,2025-05-12,791,949.5211134905468,827.0,951.6057772857113
S018,2025-05-13,808,947.7807054736714,761.0,933.7364019936795
S018,2025-05-14,816,973.7195098037084,815.0,985.4466047832378
S018,2025-05-15,825,985.5818520397332,773.0,972.2469332327347
S018,2025-05-16,798,939.0994485058936,745.0,965.8660989710313
S018,2025-05-17,765,905.0601968666448,780.0,904.1751946885032
S018,2025-05-18,810,1051.932358525236,784.0,1025.936198082537
S018,2025-05-19,805,994.045972397062,791.0,995.1166864779718
S018,2025-05-20,785,927.225984098542,808.0,939.9672593414072
S018,2025-05-21,754,939.6477202255368,816.0,933.7468865851353
S018,2025-05-22,717,843.7090255121994,825.0,861.3421744633329
S018,2025-05-23,792,1009.056231879332,798.0,976.1484032219275
S018,2025-05-24,805,984.4821096099048,765.0,983.6079107295454
S018,2025-05-25,827,987.0348927997884,810.0,994.2779182415543
S018,2025-05-26,769,945.1858462905138,805.0,922.0505130134106
S018,2025-05-27,811,894.656192396575,785.0,954.947152257389
