store_id,date,visits,sales
S004,2025-05-23,788,1031.94819256167
S004,2025-05-24,733,859.6181907192699
S004,2025-05-25,834,1012.0342362875942
S004,2025-05-26,798,1004.2295415936544
S004,2025-05-27,799,887.8817133533483
S004,2025-05-28,770,835.9595594009612
S004,2025-05-29,792,874.1171842714953
S004,2025-05-30,811,1036.329205171359
S005,2025-05-01,790,920.4070927053776
S005,2025-05-02,800,1087.9099642834126
S005,2025-05-03,813,947.3876200671305
S005,2025-05-04,748,906.8275651598519
S005,2025-05-05,857,1105.5054976283936
S005,2025-05-06,791,1049.504644407956
S005,2025-05-07,797,1059.47517883182
S005,2025-05-08,858,1090.018311529657
S005,2025-05-09,772,977.6031262905731
S005,2025-05-10,757,938.0263474600591
S005,2025-05-11,756,946.1180538083319
S005,2025-05-12,748,870.0407141835733
S005,2025-05-13,833,958.6900558288845
S005,2025-05-14,829,994.6312771294523
S005,2025-05-15,761,904.6907688737535
S005,2025-05-16,810,949.3385975336363
S005,2025-05-17,820,1018.8193723728358
S005,2025-05-18,781,984.9652604285254
S005,2025-05-19,822,990.8203443145924
S005,2025-05-20,789,1020.676504052763
S005,2025-05-21,787,887.3155442933247
S005,2025-05-22,835,992.3170270360141
S005,2025-05-23,822,950.5588839698597
S005,2025-05-24,758,816.2731691463471
S005,2025-05-25,800,955.865965707865
S005,2025-05-26,785,935.9126245808358
S005,2025-05-27,791,1024.8724871621064
S005,2025-05-28,844,1044.3405842277389
S005,2025-05-29,785,890.7906587835398
S005,2025-05-30,864,1129.5046283167094
S006,2025-05-01,811,1034.2516847762677
S006,2025-05-02,782,967.5048851734308
S006,2025-05-03,814,965.4757950575083
S006,2025-05-04,826,943.228038163826
S006,2025-05-05,755,887.3896611964474
S006,2025-05-06,741,943.6374309852092
S006,2025-05-07,795,1048.2293152967304
S006,2025-05-08,788,1022.7621764136094
S006,2025-05-09,765,893.5575289106863
S006,2025-05-10,810,916.0191283355495
S006,2025-05-11,753,910.6443123455603
S006,2025-05-12,749,810.3780317218574
S006,2025-05-13,817,996.558385709239
S006,2025-05-14,790,940.6198706850665
S006,2025-05-15,790,924.6981749065878
S006,2025-05-16,824,909.0648466366601
S006,2025-05-17,794,978.4800053284857
S006,2025-05-18,760,885.3649580169044
S006,2025-05-19,740,829.5041582144856
S006,2025-05-20,761,769.5868893359175
S006,2025-05-21,821,983.8242547474681
S006,2025-05-22,876,1139.8125798334872
S006,2025-05-23,782,1021.4629607273935
S006,2025-05-24,749,875.9451871706864
S006,2025-05-25,811,943.0893969819109
S006,2025-05-26,796,978.6387128037511
S006,2025-05-27,807,918.4807280405854
S006,2025-05-28,732,893.4895949909733
S006,2025-05-29,796,993.5040139192345
S006,2025-05-30,781,998.5466611942153
S007,2025-05-01,797,951.3922961760023
S007,2025-05-02,807,958.2163124911517
S007,2025-05-03,817,936.5008706621719
S007,2025-05-04,784,899.4559822980069
S007,2025-05-05,815,966.6760554049237
S007,2025-05-06,846,1033.568275340809
S007,2025-05-07,864,1082.4792313116625
S007,2025-05-08,809,930.6410524659827
S007,2025-05-09,854,1099.434428447976
S007,2025-05-10,732,864.8438199478716
S007,2025-05-11,790,946.9316352825782
S007,2025-05-12,808,932.2394160426087
S007,2025-05-13,832,877.1879869863529
S007,2025-05-14,793,995.8022698180524
S007,2025-05-15,833,1036.4421948546217
S007,2025-05-16,796,941.1336221440893
S007,2025-05-17,867,1043.7495358612434
S007,2025-05-18,776,956.9969608852049
S007,2025-05-19,810,893.8727071556729
S007,2025-05-20,760,885.5473661326853
S007,2025-05-21,802,1002.1132339810913
S007,2025-05-22,802,899.6855288415375
S007,2025-05-23,804,979.4778966083314
S007,2025-05-24,838,937.7709097688296
S007,2025-05-25,764,940.1214991216763
S007,2025-05-26,822,984.6179258851258
S007,2025-05-27,817,899.6434092047245
S007,2025-05-28,764,975.0369677228585
S007,2025-05-29,788,908.8704211600974
S007,2025-05-30,791,908.6873781492809
S008,2025-05-01,844,1022.8284598615471
S008,2025-05-02,801,1018.6318674714357
S008,2025-05-03,792,899.6089090510801
S008,2025-05-04,766,922.2839924923985
S008,2025-05-05,799,980.2408250165286
S008,2025-05-06,797,991.0552803631572
S008,2025-05-07,799,967.6220777638612
S008,2025-05-08,811,954.8486080458338
S008,2025-05-09,750,858.620488967564
S008,2025-05-10,763,919.9071941523188
S008,2025-05-11,765,864.3930494007196
S008,2025-05-12,771,779.1324758252696
S008,2025-05-13,842,1032.2279902078833
S008,2025-05-14,814,1021.9967420543097
S008,2025-05-15,772,808.253378222908
S008,2025-05-16,769,872.3134647645031
S008,2025-05-17,770,954.9577130502599
S008,2025-05-18,761,1016.0747734855848
S008,2025-05-19,774,929.8396853837703
S008,2025-05-20,800,923.5998529385433
S008,2025-05-21,810,962.855177944758
S008,2025-05-22,837,1073.1438209574092
S008,2025-05-23,743,859.3017910437733
S008,2025-05-24,828,953.6403996674873
S008,2025-05-25,771,901.0628238908984
S008,2025-05-26,789,899.1335695870644
S008,2025-05-27,810,978.1335157997398
S008,2025-05-28,797,1037.633922923478
S008,2025-05-29,722,882.5539636558015
S008,2025-05-30,818,968.9823248936855
S009,2025-05-01,801,946.6094365542227
S009,2025-05-02,759,832.6404595651671
S009,2025-05-03,803,1007.7554888573578
S009,2025-05-04,780,932.1081401493599
S009,2025-05-05,774,919.7760043204687
S009,2025-05-06,761,1072.855378392243
S009,2025-05-07,808,984.5376454182842
S009,2025-05-08,826,953.6104474952407
S009,2025-05-09,753,882.2821201897228
S009,2025-05-10,807,1025.8222854598378
S009,2025-05-11,794,958.4635205268881
S009,2025-05-12,782,866.4861010841316
S009,2025-05-13,812,1020.3614467287601
S009,2025-05-14,809,937.3927957230503
S009,2025-05-15,757,1002.0648888108773
S009,2025-05-16,778,987.6024032857323
S009,2025-05-17,771,902.8339052170624
S009,2025-05-18,770,988.0508180867556
S009,2025-05-19,751,904.5927755263701
S009,2025-05-20,793,994.2386837561108
S009,2025-05-21,760,936.2366408647238
S009,2025-05-22,829,952.4821672504563
S009,2025-05-23,769,890.6225083841268
S009,2025-05-24,852,1073.898040879058
S009,2025-05-25,806,950.461233394673
S009,2025-05-26,824,968.6175768379002
S009,2025-05-27,785,894.2438710325323
S009,2025-05-28,801,982.379953279673
S009,2025-05-29,760,1015.1262459621572
S009,2025-05-30,782,885.0233542872863
S010,2025-05-01,767,921.6109728336379
S010,2025-05-02,803,1034.2110277707714
S010,2025-05-03,786,939.2179304377141
S010,2025-05-04,785,964.6185898124867
S010,2025-05-05,779,881.680323592656
S010,2025-05-06,823,1009.0153548603823
S010,2025-05-07,798,948.2427867497724
S010,2025-05-08,787,993.6864997839931
S010,2025-05-09,762,973.7693025782376
S010,2025-05-10,856,1156.6781821009308
S010,2025-05-11,746,924.1816586606787
S010,2025-05-12,806,983.4898158291082
S010,2025-05-13,765,927.7192150788668
S010,2025-05-14,773,909.9416853594655
S010,2025-05-15,768,938.5241921730844
S010,2025-05-16,814,962.0299294930485
S010,2025-05-17,788,954.0230488134806
S010,2025-05-18,791,1015.0798767803979
S010,2025-05-19,795,903.6728717360179
S010,2025-05-20,797,1013.3939280564523
S010,2025-05-21,821,1051.0557533669933
S010,2025-05-22,777,926.4965736504461
S010,2025-05-23,790,841.9072550495703
S010,2025-05-24,845,983.6089006452784
S010,2025-05-25,761,978.0497273280554
S010,2025-05-26,810,970.8565968850559
S010,2025-05-27,765,868.0348883852545
S010,2025-05-28,810,946.7612539385891
S010,2025-05-29,841,1051.2310013252277
S010,2025-05-30,767,947.736678410069
S011,2025-05-01,778,921.6533950415152
S011,2025-05-02,823,969.2587794092656
S011,2025-05-03,787,924.8120925478089
S011,2025-05-04,759,864.6794907750748
S011,2025-05-05,763,996.3687844734721
S011,2025-05-06,827,976.283976539433
S011,2025-05-07,776,992.0579260412748
S011,2025-05-08,819,1058.8658025961224
S011,2025-05-09,816,1029.1155449073979
S011,2025-05-10,779,913.2189843640975
S011,2025-05-11,771,945.3865045168304
S011,2025-05-12,807,967.1902196804542
S011,2025-05-13,797,911.2149069634936
S011,2025-05-14,767,936.6179640860802
S011,2025-05-15,800,901.0480104420099
S011,2025-05-16,853,1082.9839694230782
S011,2025-05-17,816,955.9691351350803
S011,2025-05-18,817,990.4579827936419
S011,2025-05-19,806,981.364393577307
S011,2025-05-20,794,939.8547513147961
S011,2025-05-21,854,1054.1346900737637
S011,2025-05-22,796,931.4548171688737
S011,2025-05-23,762,957.9648648728622
S011,2025-05-24,837,937.1010159876625
S011,2025-05-25,807,974.7189789773206
S011,2025-05-26,739,983.7464499529142
S011,2025-05-27,827,942.3834337697213
S011,2025-05-28,786,909.3127514737573
S011,2025-05-29,803,989.2953924829457
S011,2025-05-30,787,953.3790890969799
S012,2025-05-01,820,1001.531504963678
S012,2025-05-02,776,955.6593565073831
S012,2025-05-03,765,949.7360734280885
S012,2025-05-04,800,1015.4849920978112
S012,2025-05-05,847,1036.8909328464256
S012,2025-05-06,806,955.1371172690729
S012,2025-05-07,766,952.8286850601365
S012,2025-05-08,800,1054.9940967447608
S012,2025-05-09,746,888.5683126808713
S012,2025-05-10,774,880.0735347664679
S012,2025-05-11,774,984.1540334643486
S012,2025-05-12,805,959.9809418023201
S012,2025-05-13,824,880.1665226992982
S012,2025-05-14,802,1004.771083857521
S012,2025-05-15,792,923.6335907023039
S012,2025-05-16,767,915.8733358847919
S012,2025-05-17,790,964.5990165284508
S012,2025-05-18,812,983.9249839889533
S012,2025-05-19,818,1017.0725908569519
S012,2025-05-20,776,909.4256814715078
S012,2025-05-21,827,1018.0552899088041
S012,2025-05-22,813,962.6226661208041
S012,2025-05-23,757,945.3405240443751
S012,2025-05-24,819,1013.5683742006527
S012,2025-05-25,831,950.4280648977701
S012,2025-05-26,814,1031.0991058087516
S012,2025-05-27,782,911.6018277442976
S012,2025-05-28,774,969.2028899140572
S012,2025-05-29,771,943.564365670067
S012,2025-05-30,794,1044.709183839756
S013,2025-05-01,829,983.6267008814074
S013,2025-05-02,779,917.33416019409
S013,2025-05-03,807,967.4290197056133
S013,2025-05-04,810,956.8410108582863
S013,2025-05-05,804,1004.7970950971024
S013,2025-05-06,783,858.7844695781705
S013,2025-05-07,823,934.9158790426821
S013,2025-05-08,836,949.8098539210403
S013,2025-05-09,842,1057.9153795986788
S013,2025-05-10,794,1038.3306686290962
S013,2025-05-11,780,930.7775390731264
S013,2025-05-12,811,964.7589138404994
S013,2025-05-13,765,921.5026081556591
S013,2025-05-14,769,980.8939151304095
S013,2025-05-15,761,866.8323432904713
S013,2025-05-16,781,949.1184491367392
S013,2025-05-17,812,1023.1598814891214
S013,2025-05-18,774,953.8547084969922
S013,2025-05-19,764,926.2790808299371
S013,2025-05-20,837,1054.452304628357
S013,2025-05-21,808,834.4383853500381
S013,2025-05-22,770,957.8937659765454
S013,2025-05-23,793,918.8962158436287
S013,2025-05-24,801,869.6683551571771
S013,2025-05-25,769,948.360129976249
S013,2025-05-26,752,971.0829272581478
S013,2025-05-27,778,926.7275742686153
S013,2025-05-28,782,986.0437273601469
S013,2025-05-29,819,1063.4139128994323
S013,2025-05-30,805,1031.7457226792023
S014,2025-05-01,813,1057.5982264685695
S014,2025-05-02,820,1021.1063745535946
S014,2025-05-03,808,973.3716819450796
S014,2025-05-04,800,879.9017094051416
S014,2025-05-05,786,930.8968755935025
S014,2025-05-06,759,868.6376702341904
S014,2025-05-07,819,1091.3471358748907
S014,2025-05-08,816,970.4057093783831
S014,2025-05-09,778,939.7602403392242
S014,2025-05-10,827,1019.9742688020234
S014,2025-05-11,780,938.1801223186227
S014,2025-05-12,789,1031.5525520215376
S014,2025-05-13,848,986.4675319132773
S014,2025-05-14,864,1046.530372761862
S014,2025-05-15,771,888.0764707150976
S014,2025-05-16,837,938.3988744389646
S014,2025-05-17,828,963.0115454547356
S014,2025-05-18,816,977.3481601475793
S014,2025-05-19,778,912.1348887741369
S014,2025-05-20,860,997.3789510063073
S014,2025-05-21,817,910.0841268164083
S014,2025-05-22,771,921.0447213685652
S014,2025-05-23,847,941.1639812984499
S014,2025-05-24,817,1018.4027981844802
S014,2025-05-25,850,1024.121987646725
S014,2025-05-26,860,959.1224250267535
S014,2025-05-27,835,986.5395461475068
S014,2025-05-28,785,904.3921797204708
S014,2025-05-29,776,947.1587255209589
S014,2025-05-30,750,967.0225223011572
S015,2025-05-01,787,850.6413765177127
S015,2025-05-02,745,899.7513039573709
S015,2025-05-03,803,955.5933602216679
S015,2025-05-04,785,975.5670038225232
S015,2025-05-05,840,1018.6598314118845
S015,2025-05-06,777,894.801533413059
S015,2025-05-07,837,988.4473032166691
S015,2025-05-08,838,965.7987071598254
S015,2025-05-09,857,1082.2003569299297
S015,2025-05-10,823,988.665582433597
S015,2025-05-11,798,1052.6595342876503
S015,2025-05-12,823,984.5669593092689
S015,2025-05-13,794,917.3796616544768
S015,2025-05-14,777,856.7142803693587
S015,2025-05-15,788,855.4430161872026
S015,2025-05-16,783,860.3932028497254
S015,2025-05-17,729,888.1563325505741
S015,2025-05-18,790,973.4362511614967
S015,2025-05-19,825,910.9404648983933
S015,2025-05-20,793,996.3519157038057
S015,2025-05-21,860,1007.846947415828
S015,2025-05-22,809,978.1396505992774
S015,2025-05-23,859,1111.411031412771
S015,2025-05-24,809,1015.6419657932765
S015,2025-05-25,776,917.7734676047083
S015,2025-05-26,775,885.4403887292357
S015,2025-05-27,825,882.4092299335348
S015,2025-05-28,839,970.8423340378789
S015,2025-05-29,791,938.6434880586152
S015,2025-05-30,816,929.8410236424407
S016,2025-05-01,829,988.2371516453848
S016,2025-05-02,776,935.0425941479383
S016,2025-05-03,807,957.1572009095961
S016,2025-05-04,755,873.499870958827
S016,2025-05-05,780,944.4327335983364
S016,2025-05-06,840,1030.0970324784705
S016,2025-05-07,835,947.4800461278577
S016,2025-05-08,813,1046.1466189873133
S016,2025-05-09,753,898.6705933857869
S016,2025-05-10,790,948.9424811472423
S016,2025-05-11,819,1018.2107211628278
S016,2025-05-12,752,914.0608065631751
S016,2025-05-13,815,1025.6568316956623
S016,2025-05-14,834,1015.1562082600911
S016,2025-05-15,798,926.978131267978
S016,2025-05-16,830,1014.075176260305
S016,2025-05-17,815,920.8136896339669
S016,2025-05-18,780,941.4279852888261
S016,2025-05-19,827,990.7385004677769
S016,2025-05-20,834,990.394157136373
S016,2025-05-21,818,975.1731244280534
S016,2025-05-22,817,886.3075477251181
S016,2025-05-23,810,944.5637546129519
S016,2025-05-24,768,926.2422450570557
S016,2025-05-25,837,1012.39281959987
S016,2025-05-26,830,944.6162429537021
S016,2025-05-27,786,1006.4853920432349
S016,2025-05-28,768,878.2912575892749
S016,2025-05-29,831,1045.6728600263368
S016,2025-05-30,809,992.1597180935842
S017,2025-05-01,811,940.8886345078098
S017,2025-05-02,811,1061.9655446304755
S017,2025-05-03,825,930.318158412176
S017,2025-05-04,823,1033.5577086805
S017,2025-05-05,877,1102.4291159021489
S017,2025-05-06,811,939.6689895461677
S017,2025-05-07,758,979.2232650032165
S017,2025-05-08,816,966.6976742700523
S017,2025-05-09,783,954.0346814639928
S017,2025-05-10,746,908.216091938561
S017,2025-05-11,787,937.6845629264726
S017,2025-05-12,821,1025.740413657989
S017,2025-05-13,822,1026.0744360276105
S017,2025-05-14,799,871.373401338091
S017,2025-05-15,815,1043.2170121439076
S017,2025-05-16,794,869.6754005982162
S017,2025-05-17,768,973.2273102170827
S017,2025-05-18,816,1035.5352568413791
S017,2025-05-19,752,847.85167848924
S017,2025-05-20,813,955.0592856022706
S017,2025-05-21,865,982.7147665757033
S017,2025-05-22,794,942.0539484855632
S017,2025-05-23,793,936.1982857907128
S017,2025-05-24,792,989.383026613467
S017,2025-05-25,841,1074.7154373059805
S017,2025-05-26,774,998.5841905394977
S017,2025-05-27,812,946.2915986710849
S017,2025-05-28,836,992.7389063127736
S017,2025-05-29,885,977.8280903889525
S017,2025-05-30,836,962.9064966751905
S018,2025-05-01,824,1037.0425816548727
S018,2025-05-02,823,1068.3791411774114
S018,2025-05-03,763,853.8825564060039
S018,2025-05-04,849,989.1767870423553
S018,2025-05-05,827,991.0797121520536
S018,2025-05-06,761,927.2080579409802
S018,2025-05-07,815,937.5198240039177
S018,2025-05-08,773,948.8030522232044
S018,2025-05-09,745,870.3080326464542
S018,2025-05-10,780,935.277386456086
S018,2025-05-11,784,968.1142124001849
S018,2025-05-12,791,949.5211134905468
S018,2025-05-13,808,947.7807054736714
S018,2025-05-14,816,973.7195098037084
S018,2025-05-15,825,985.5818520397332
S018,2025-05-16,798,939.0994485058935
S018,2025-05-17,765,905.0601968666449
S018,2025-05-18,810,1051.932358525236
S018,2025-05-19,805,994.045972397062
S018,2025-05-20,785,927.225984098542
S018,2025-05-21,754,939.6477202255368
S018,2025-05-22,717,843.7090255121994
S018,2025-05-23,792,1009.056231879332
S018,2025-05-24,805,984.4821096099047
S018,2025-05-25,827,987.0348927997885
S018,2025-05-26,769,945.1858462905138
S018,2025-05-27,811,894.656192396575
S018,2025-05-28,737,828.0616265545098
S018,2025-05-29,818,921.9037496800471
S018,2025-05-30,818,988.7471547381853
S019,2025-05-01,787,1031.0257499742545
S019,2025-05-02,751,1012.7650073096315
S019,2025-05-03,804,996.7025550720379
S019,2025-05-04,796,980.2422237472227
S019,2025-05-05,802,872.347113292363
S019,2025-05-06,752,875.2663100132988
S019,2025-05-07,778,894.210812404588
S019,2025-05-08,837,973.3576200874442
S019,2025-05-09,771,916.7928090707604
S019,2025-05-10,813,951.9954711151436
S019,2025-05-11,804,865.8350094812106
S019,2025-05-12,773,964.9955128058766
S019,2025-05-13,748,843.9628487130097
S019,2025-05-14,779,946.7623432055574
S019,2025-05-15,836,1106.9041334874987
S019,2025-05-16,821,939.2307704206787
S019,2025-05-17,787,817.8856238626835
S019,2025-05-18,836,988.8997889059943
S019,2025-05-19,795,1009.0479817499286
S019,2025-05-20,799,1056.7173727110296
S019,2025-05-21,843,950.1225202773791
S019,2025-05-22,781,962.034961161826
S019,2025-05-23,846,991.9344771609973
S019,2025-05-24,810,966.7025822847933
S019,2025-05-25,820,1116.2171673508517
S019,2025-05-26,818,906.4514835802422
S019,2025-05-27,771,937.8869830747286
S019,2025-05-28,834,1024.1846585882715
S019,2025-05-29,778,987.8893162469673
S019,2025-05-30,796,960.0991576735447
S020,2025-05-01,788,961.002526975205
S020,2025-05-02,768,902.0175716289103
S020,2025-05-03,813,989.0563470622553
S020,2025-05-04,824,971.6403862251294
S020,2025-05-05,777,963.4785944928025
S020,2025-05-06,769,904.3194831978183
S020,2025-05-07,786,962.0550196951093
S020,2025-05-08,794,951.336859315751
S020,2025-05-09,809,1027.1025125386084
S020,2025-05-10,769,920.2303138205756
S020,2025-05-11,814,888.1483765896559
S020,2025-05-12,833,1062.6960750356996
S020,2025-05-13,807,923.113384956869
S020,2025-05-14,774,896.1116830675589
S020,2025-05-15,780,906.2169352978254
S020,2025-05-16,802,1031.1219046585409
S020,2025-05-17,726,764.4162893010651
S020,2025-05-18,796,1112.0874266829996
S020,2025-05-19,785,994.8028404533026
S020,2025-05-20,728,884.761945706458
S020,2025-05-21,811,970.4552999691856
S020,2025-05-22,796,969.4777037428828
S020,2025-05-23,799,984.8561214189668
S020,2025-05-24,765,950.2607792975028
S020,2025-05-25,784,968.5802233001724
S020,2025-05-26,773,932.0790340627624
S020,2025-05-27,888,1055.7330789846335
S020,2025-05-28,814,969.2363358173244
S020,2025-05-29,836,993.4545859823659
S020,2025-05-30,816,1035.888504843353
S021,2025-05-01,860,1061.6778361140432
S021,2025-05-02,800,812.980568266786
S021,2025-05-03,836,1035.9950388264879
S021,2025-05-04,816,988.9368097359387
S021,2025-05-05,775,929.0645621777052
S021,2025-05-06,791,929.7740773455556
S021,2025-05-07,759,967.0056359993006
S021,2025-05-08,837,1051.7763231061429
S021,2025-05-09,805,927.3561166088195
S021,2025-05-10,838,1025.9526143562266
S021,2025-05-11,786,894.6171632729356
S021,2025-05-12,828,924.6190917605534
S021,2025-05-13,827,961.0641387705017
S021,2025-05-14,829,1037.919673619138
S021,2025-05-15,803,1011.2562522688042
S021,2025-05-16,785,967.6542710048647
S021,2025-05-17,791,985.4547893423997
S021,2025-05-18,791,975.0089143557478
S021,2025-05-19,777,900.3259202388524
S021,2025-05-20,776,952.796127233697
S021,2025-05-21,808,1009.620476261384
S021,2025-05-22,810,1009.7145664906787
S021,2025-05-23,790,1007.4456685737322
S021,2025-05-24,801,996.6151923600531
S021,2025-05-25,790,965.5724103770791
S021,2025-05-26,806,1020.7075119158213
S021,2025-05-27,809,969.473937037547
S021,2025-05-28,828,949.506267438614
S021,2025-05-29,869,1034.6466518028117
S021,2025-05-30,772,889.1548677596775
S022,2025-05-01,812,940.6410862512809
S022,2025-05-02,778,926.374066464224
S022,2025-05-03,788,905.9790039500018
S022,2025-05-04,799,943.401923518048
S022,2025-05-05,782,843.7192666523107
S022,2025-05-06,827,1003.0646853686469
S022,2025-05-07,784,940.8602737681111
S022,2025-05-08,818,940.7455684465904
S022,2025-05-09,793,984.5622834216201
S022,2025-05-10,771,972.0785068813278
S022,2025-05-11,771,844.8220067815512
S022,2025-05-12,818,943.4637610716892
S022,2025-05-13,805,927.5428825106351
S022,2025-05-14,828,946.6048449445567
S022,2025-05-15,865,1079.4737420965873
S022,2025-05-16,829,985.1086930613598
S022,2025-05-17,776,917.9742579344694
S022,2025-05-18,809,870.6068817796622
S022,2025-05-19,832,1030.1709015104614
S022,2025-05-20,788,883.6370802573263
S022,2025-05-21,825,992.9966315133164
S022,2025-05-22,830,1009.8688468979096
S022,2025-05-23,814,1044.8329297919324
S022,2025-05-24,810,906.5589800440443
S022,2025-05-25,807,817.4243922089587
S022,2025-05-26,820,993.1924772376848
S022,2025-05-27,775,1020.0255590755427
S022,2025-05-28,809,1032.7473176469719
S022,2025-05-29,776,941.6829707637312
S022,2025-05-30,808,945.0181907183976
S023,2025-05-01,816,1019.5561298318654
S023,2025-05-02,794,904.1226900147765
S023,2025-05-03,763,939.4178884678109
S023,2025-05-04,819,1008.0735079583313
